In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1847.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
22 	100  	[  1.50259176   1.34253774  81.73907032]            	[   1.63177437    1.66783946  286.0528684 ]         	[  0.14405099   0.02959499  13.59374818]            	[    7.85146355     7.42205832  2914.4929197 ]       (0.49477003480649245, 0.036756130055195187, 21.823360039329653)
23 	100  	[  2.16073737   1.99842806  73.10195646]            	[   2.58956006    3.17574281  335.71266136]         	[ 0.25345463  0.034473    9.28044048]               	[   16.29899336    19.20207608  3405.73579549]       (0.45910021449365385, 0.036232563269093306, 52.570899662355664)
24 	100  	[  1.79574845   1.37695633  61.94471854]            	[   1.87529616    2.01312423  170.7411822 ]         	[  0.2833461    0.03549027  13.11575591]            	[    9.5422681     11.21414395  1713.14868902]       (0.4584149550855296, 0.035490268065615928, 36.820418559187459)
25 	100  	[  1.61300119   1.40837252  54.46029293]            	[   1.71572339    2.10441203  127.97837378]         	[  0.37380888   0.033845    13.93843362]            	[    9.66859       13.25715848  1289.06477679]       (0.44128558435936721, 0.048918608255930307, 15.645431197482081)
26 	100  	[  1.45943152   1.35573233  36.6261921 ]            	[  1.54044336   2.54951007  70.0638675 ]            	[ 0.20660708  0.03246632  4.88707091]               	[  10.38836438   22.66047546  718.46390344]          (0.29492738705817573, 0.032466315948034737, 29.234266289326168)
27 	100  	[  1.58713961   1.57303633  61.03846397]            	[   1.74127238    2.02746316  300.29010296]         	[ 0.18331108  0.03024185  7.04393387]               	[    9.94487146     9.9929905   3043.99405481]       (0.22220154345676599, 0.07887214595836238, 25.460539601975896)
28 	100  	[  2.00082495   2.08324243  65.46146837]            	[   2.4520285     2.99968932  308.63818735]         	[ 0.13826409  0.02778499  6.62194829]               	[   13.42531863    17.37206123  3129.19096716]       (0.39317126760239979, 0.03430424108558186, 25.799772622889027)
29 	100  	[  2.08088435   2.12513779  98.67109859]            	[   2.50362564    3.30299211  655.89043511]         	[ 0.10426163  0.02624339  7.90326665]               	[   11.81774376    19.66355139  6622.18780288]       (0.18012527278785834, 0.75091291208827438, 23.539945162089779)
30 	100  	[  1.80980628   1.81368556  47.00160449]            	[   2.02506336    2.80337254  181.31405405]         	[ 0.15232517  0.02930375  7.85258911]               	[   10.46559611    23.86163751  1843.90629602]       (0.24940834354855826, 0.042816591870597838, 28.004724051689426)
31 	100  	[  2.00989542   2.11836709  38.17397295]            	[  2.06225473   2.1236878   59.12568494]            	[ 0.12011006  0.02853972  4.89222192]               	[   8.63047929    7.96696179  597.8802742 ]          (0.27987778461639051, 0.048917873417181935, 11.147468994887246)
32 	100  	[  1.70776651   1.60513852  59.6153484 ]            	[   1.7164495     2.02439429  372.37143762]         	[ 0.19091256  0.02865352  6.537615  ]               	[    8.65692125    12.23441777  3761.40939015]       (0.25973720362666664, 0.030684691876915342, 13.136655254570202)
33 	100  	[  1.9970247    2.41373941  70.37234862]            	[   2.18404968    3.37953805  517.17079197]         	[ 0.21793969  0.02771627  4.09936668]               	[    9.65404996    13.63506209  5214.7882789 ]       (0.28954341009216183, 0.044901915356496604, 30.772937257619997)
34 	100  	[   2.1393439     2.53772178  137.58279823]         	[    2.38819904     3.44943847  1102.13812315]      	[ 0.27118411  0.03587849  6.95341285]               	[    12.52931634     14.92006961  11102.76694229]    (0.32467903024264305, 0.048752119975104376, 42.216396196257485)
35 	100  	[   1.58411839    1.48686657  195.4696332 ]         	[    1.98501892     2.41725125  1548.22660827]      	[  0.20025406   0.02756859  11.96565368]            	[  1.18482647e+01   1.36348164e+01   1.55986914e+04] (0.40975838790549313, 0.027568594100501147, 12.981955710256493)
36 	100  	[  1.7245535    1.52305011  57.97929002]            	[   1.91368984    2.18972077  332.63921634]         	[ 0.18827699  0.03378271  5.88933037]               	[   12.58824059    16.74815062  3359.46813876]       (0.40975838790549313, 0.027568594100501147, 12.981955710256493)
37 	100  	[  1.8641726    1.83549545  21.60107739]            	[  1.79995229   2.4537656   61.74103566]            	[ 0.21848702  0.03148374  4.43247483]               	[   8.77347573   14.09946246  553.11370686]          (0.48118371993296849, 0.063707461094931667, 7.478233839391728)
38 	100  	[  1.75019865   1.43172601  13.9314549 ]            	[  1.61648039   1.80369036  38.20550549]            	[ 0.23135071  0.02766932  2.05582244]               	[   7.66499675   10.13827939  384.19906924]          (0.74746347081407494, 0.046178169822126421, 5.0453377097271979)
39 	100  	[  1.59891374   1.20119568  19.20785254]            	[  1.49407727   1.53172829  87.87255426]            	[ 0.22633111  0.026615    2.37325684]               	[   7.78960239    9.55681836  890.54378702]          (0.22633110975749404, 0.026614999775942276, 19.258344840014697)
40 	100  	[  1.49071274   1.53366738  42.65946299]            	[   1.6189553     2.09319735  172.47801028]         	[ 0.0858443   0.02287846  4.85450218]               	[    6.74207177     8.37736113  1751.1135805 ]       (0.19741318076689798, 0.022878459186386278, 16.752539913240167)
41 	100  	[  1.80264519   1.83896446  50.43328479]            	[   2.09559641    2.48181325  117.5973143 ]         	[ 0.13593658  0.0257964   6.41696982]               	[    9.69307558    11.38952484  1191.34451298]       (0.1746900606625901, 0.060097715856877683, 14.848431825226344)
42 	100  	[  1.60422711   1.68472628  26.42123947]            	[  1.69368771   2.31882595  26.68229105]            	[ 0.09283124  0.02582592  4.77532342]               	[  10.37499291   15.28671593  229.60195568]          (0.21972911173325391, 0.025825921059936769, 20.240422432565627)
43 	100  	[  1.53012238   1.76366704  19.66170545]            	[  1.73388369   2.44299673  27.21308125]            	[ 0.10018478  0.02321042  4.21181358]               	[   9.18411147   14.65592555  275.35109089]          (0.19602821981585353, 0.023210417870096426, 22.991030055734768)
44 	100  	[  1.35961225   1.37407472  21.98420578]            	[  1.48895756   1.84483752  50.42583233]            	[ 0.15628486  0.0257674   3.6140265 ]               	[   8.6652029    10.62978679  514.89521889]          (0.17422323641437745, 0.025767401201755542, 9.9967036851593782)
45 	100  	[  1.81025368   1.79564019  38.10183842]            	[   1.58825809    1.96701814  210.51051268]         	[ 0.1530447   0.02582096  2.13190283]               	[    7.63267893    10.47670299  2129.05107193]       (0.17422323641437745, 0.025767401201755542, 9.9967036851593782)
46 	100  	[  1.40789341   1.37253392  38.36095014]            	[   1.42324622    1.56027748  228.26939365]         	[ 0.0874822   0.02661833  3.4952268 ]               	[    5.76522351     6.84728398  2307.67614548]       (0.17422323641437745, 0.025767401201755542, 9.9967036851593782)
47 	100  	[  1.74703475   1.89921967  20.96905459]            	[  1.81111608   2.36362137  34.43416285]            	[ 0.13885684  0.02596362  2.77254664]               	[   9.549543     11.4319873   341.34052701]          (0.17422323641437745, 0.025767401201755542, 9.9967036851593782)
48 	100  	[  1.87765193   2.01013289  15.99677995]            	[  2.02929747   2.30027495  12.05856733]            	[ 0.07006661  0.03038892  2.26489804]               	[ 11.33110344  13.3125018   83.15708346]             (0.17422323641437745, 0.025767401201755542, 9.9967036851593782)
49 	100  	[  1.40609326   1.54807211  14.21609374]            	[  1.47755005   2.08672312  11.17931807]            	[ 0.11446466  0.03145151  2.56664722]               	[  6.09711003  11.09053399  86.89071623]             (0.3718025115425706, 0.032263994555218556, 2.896176604988002)
50 	100  	[ 1.6920033   1.81707877  7.50904255]               	[ 1.81314608  2.38389647  6.66202211]               	[ 0.19492737  0.02597825  1.13947872]               	[ 11.3716859   11.90045212  56.97876723]             (0.3718025115425706, 0.032263994555218556, 2.896176604988002)
51 	100  	[ 1.92709744  1.85911025  5.54553999]               	[ 1.98744752  2.6413412   5.8696425 ]               	[ 0.24767568  0.0299951   0.78898607]               	[  9.61428476  13.59673731  37.13941188]             (0.45964931647409779, 0.02999509931951946, 1.8164809223877378)
52 	100  	[ 1.93961185  1.98448447  6.24498261]               	[ 1.92498847  2.85993066  6.34282942]               	[ 0.16008992  0.03863645  0.92026198]               	[ 10.3955778   17.81900347  46.79734288]             (0.45964931647409779, 0.02999509931951946, 1.8164809223877378)
53 	100  	[ 1.88465954  1.87767099  7.96035413]               	[ 1.88608142  2.42424126  6.49061992]               	[ 0.20893724  0.02581911  0.6918381 ]               	[  9.8205692   11.69849382  34.28478877]             (0.53165870532171966, 0.033362270582826439, 1.1253217081473339)
54 	100  	[ 1.6900941   1.79511392  7.17506482]               	[ 2.24674833  2.83143509  7.02966091]               	[ 0.1108037   0.03056065  0.92158202]               	[ 17.03993604  21.65547529  41.75835642]             (0.53165870532171966, 0.033362270582826439, 1.1253217081473339)
55 	100  	[ 1.81644796  2.13256947  4.91129999]               	[ 2.27679352  3.46894318  4.08763829]               	[ 0.09199937  0.02803452  0.35174329]               	[ 16.30355528  22.76148474  20.78750836]             (0.2304487104880463, 0.067396392572677738, 4.0953317987238105)
56 	100  	[ 2.13497683  2.39552819  7.02305068]               	[ 2.62386463  3.38310032  5.23284397]               	[ 0.0840914   0.02702433  0.72541422]               	[ 13.38760528  15.69704083  26.3916989 ]             (0.27322153514366826, 0.02702433406822171, 3.8655307168342428)
57 	100  	[  1.88649183   2.04662992  11.22427625]            	[  2.3232251    2.87523769  10.16553355]            	[ 0.07544145  0.02469347  0.68808849]               	[ 11.56932605  13.4625256   73.24707723]             (0.15037251876112329, 0.10261793691103585, 2.5098867543767454)
58 	100  	[  1.76038732   1.99012697  10.98387198]            	[ 1.9924114   2.76867978  9.00262073]               	[ 0.07389476  0.02263786  0.41697468]               	[ 10.57935301  14.06898006  47.82258748]             (0.087674452427957503, 0.033362316501980002, 10.76153415859878)
59 	100  	[  1.82530882   1.95454728  11.3926014 ]            	[ 2.38944179  2.97766861  9.92365953]               	[ 0.07663251  0.03029296  0.37134028]               	[ 13.15603951  18.56672558  48.9343847 ]             (0.13079351060032135, 0.030292959683644229, 7.1466924900284061)
60 	100  	[  1.57353792   1.61409381  10.54976589]            	[ 1.54671667  2.0807499   8.64770036]               	[ 0.09157266  0.03353963  0.58684999]               	[  6.91485963  11.67098022  45.98166855]             (0.13079351060032135, 0.030292959683644229, 7.1466924900284061)
61 	100  	[ 1.56522259  1.67309727  9.72621207]               	[ 1.64270297  2.05018543  6.81141828]               	[ 0.0902307   0.02582431  1.45635703]               	[ 11.39486721  13.19233847  45.77569652]             (0.23897252519993256, 0.025824313495391708, 4.0490615770300051)
62 	100  	[ 1.75671565  1.84019005  8.17555577]               	[ 1.82711839  2.17536704  6.69054909]               	[ 0.12220518  0.02558978  0.33409374]               	[  9.96792552  12.88786736  32.83624783]             (0.31988986489001547, 0.025589780198388919, 3.3936640790053283)
63 	100  	[ 1.36708099  1.41577744  6.86703656]               	[ 1.53144644  2.0539557   5.72119379]               	[ 0.10391293  0.02744226  0.57537114]               	[  9.03088908  11.25318006  39.17392627]             (0.10743121499727439, 0.027442258114118441, 9.5583196676642945)
64 	100  	[  1.76655779   1.86495413  12.3663953 ]            	[ 2.09017396  2.62474905  8.23712483]               	[ 0.06926053  0.02716445  0.90945861]               	[  8.80143535  13.09483738  37.89206077]             (0.10743121499727439, 0.027442258114118441, 9.5583196676642945)
65 	100  	[  1.40598974   1.38164104  18.88587665]            	[  1.70780337   1.86715599  17.53442989]            	[ 0.07154158  0.0257043   2.6541531 ]               	[   6.93014736   10.80113395  136.51051228]          (0.41835394500749007, 0.025747045120048839, 2.89309617114646)
66 	100  	[  1.94406924   1.94140162  10.7617715 ]            	[ 1.83780254  2.13231944  7.84060058]               	[ 0.09077155  0.02647326  1.06371607]               	[  8.36418716   9.25832891  39.17820444]             (0.41835394500749007, 0.025747045120048839, 2.89309617114646)
67 	100  	[ 1.58373     1.52574792  5.69766137]               	[ 1.64907528  2.02182683  4.39253338]               	[ 0.16620042  0.0302257   1.12185927]               	[  8.13537073  10.28530538  31.93406508]             (0.18387518506962616, 0.0362684937826988, 6.3999798494251765)
68 	100  	[ 1.74657763  2.10043029  7.47440512]               	[ 2.17552345  3.03129521  5.98185087]               	[ 0.08334987  0.02834278  0.85870979]               	[ 10.49526854  17.1935183   36.94866056]             (0.41417966106018328, 0.047656083704925307, 2.050676862303602)
69 	100  	[ 1.57130509  2.01239937  6.47011194]               	[ 1.97696947  3.005231    5.80103062]               	[ 0.07285408  0.02734856  0.84482173]               	[ 11.25051603  15.77834596  37.62866949]             (0.20530265166096923, 0.041336268628463221, 4.3767600681317695)
70 	100  	[ 1.57880011  1.66228301  6.45891441]               	[ 1.71019586  2.29494324  5.217584  ]               	[ 0.06232234  0.02400461  0.81737394]               	[  7.70736024  10.70864576  26.39086787]             (0.24372516435474706, 0.024004608844395665, 2.3448906724865832)
71 	100  	[ 1.35017929  1.39036896  6.38063962]               	[ 1.38635177  1.66195465  5.51085794]               	[ 0.06823551  0.02909538  0.47587103]               	[  7.55779783   9.13478511  26.39574958]             (0.24372516435474706, 0.024004608844395665, 2.3448906724865832)
72 	100  	[ 1.4672205   1.72883815  8.73138774]               	[  1.86189565   2.46923012  10.32002294]            	[ 0.04870556  0.02617988  0.50578196]               	[ 12.72175564  14.55864622  60.07042136]             (0.24372516435474706, 0.024004608844395665, 2.3448906724865832)
73 	100  	[ 1.51937437  1.68119855  7.92370276]               	[ 1.84632223  2.44307882  8.05833968]               	[ 0.08016513  0.02770469  0.49552101]               	[ 10.09464509  15.96979592  55.44346789]             (0.14795284623888597, 0.041796976769879458, 5.5879018213435288)
74 	100  	[ 1.29049623  1.40244496  7.98613219]               	[ 1.79339335  2.41626714  5.89196748]               	[ 0.06737188  0.02368763  1.04553519]               	[ 10.03266893  13.10061249  29.22792693]             (0.23087160830040515, 0.33961926395403613, 3.2222961805369246)
75 	100  	[ 1.33686948  1.46519264  6.79459316]               	[ 1.44568493  2.03738858  5.51412246]               	[ 0.12032016  0.02454152  0.64337076]               	[  8.63288129  10.84870604  44.35562101]             (0.40333130593600675, 0.024541524161227679, 2.30269156349617)
76 	100  	[ 2.03516298  2.5087682   5.46997755]               	[ 2.36592599  3.89605649  4.55942845]               	[ 0.09481603  0.03064948  0.5588387 ]               	[ 12.56135543  19.36832954  25.7849623 ]             (1.0534630846360213, 0.030649476738831567, 0.56175030127980985)
77 	100  	[ 2.03211825  2.19809611  2.35124872]               	[ 2.12838099  3.4479604   1.88312294]               	[ 0.16171112  0.02366017  0.4353866 ]               	[  9.9380184   16.38162744  11.7187814 ]             (0.46895610304867724, 0.023660172162160126, 2.4572951446885427)
78 	100  	[ 1.74712411  1.47511423  3.26351478]               	[ 1.78377498  2.10093475  2.61659445]               	[ 0.28997311  0.02643266  0.33753412]               	[ 10.46453123  14.05867927  13.15107799]             (0.29329566000800339, 0.036883575465956893, 0.94444871219984383)
79 	100  	[ 1.46116819  1.52385209  5.09686986]               	[ 1.64274917  2.20115962  4.86891179]               	[ 0.13121534  0.02276557  0.56722348]               	[ 10.54892175  15.40109404  33.71070562]             (0.39311173221507778, 0.029102228857115671, 2.3695587111176124)
80 	100  	[ 1.4568045   1.5352353   6.67974254]               	[ 1.59114371  2.12057937  7.75860848]               	[ 0.05679763  0.02918539  0.51477034]               	[  7.54890566  10.62431376  55.57249937]             (0.15425812391993027, 0.036409040253626998, 1.8512727112416236)
81 	100  	[ 1.71945105  1.68149074  5.33729358]               	[ 1.88067928  2.24285981  6.31482346]               	[ 0.08279939  0.0240611   0.16893588]               	[  8.14468928  13.00615179  43.9163406 ]             (0.15400642022866759, 0.056547214874815829, 1.674629801602646)
82 	100  	[ 1.62911848  1.88202719  4.8127893 ]               	[ 2.18433238  3.19394847  4.45458428]               	[ 0.09571723  0.0298304   0.36627967]               	[ 15.92618987  22.68055152  31.99984794]             (0.62340637234151164, 0.029830403841230792, 0.66039306495536143)
83 	100  	[ 2.31288663  2.6728137   2.80549013]               	[ 2.41889956  3.99161601  2.51169721]               	[ 0.10978071  0.0284852   0.25300578]               	[ 11.34286832  18.72306399  13.23567087]             (0.32315273809068162, 0.030998665651678439, 0.94945997881462851)
84 	100  	[ 2.27299022  2.24965416  2.49253551]               	[ 2.64020605  3.62816693  2.23357894]               	[ 0.17500244  0.02868667  0.07863891]               	[ 15.95959818  22.16543006  12.33298823]             (0.32315273809068162, 0.030998665651678439, 0.94945997881462851)
85 	100  	[ 1.51426441  1.39210472  3.85995722]               	[ 1.97533249  2.08021385  4.22138944]               	[ 0.07610211  0.0258143   0.0617826 ]               	[ 10.48693491  12.07057734  23.01751111]             (0.076102112680937223, 0.028522488884241796, 5.6907545936771227)
86 	100  	[ 1.98345102  2.25623797  9.46328105]               	[  2.15897069   2.60221379  10.21844152]            	[ 0.06343499  0.02890031  0.48680177]               	[  9.00876634  10.73930831  58.73727194]             (0.36142184549047046, 0.11607748827330112, 0.63955738421430497)
87 	100  	[ 1.65268677  1.74367416  5.12830801]               	[ 2.00427008  2.51728555  5.57401606]               	[ 0.08432938  0.02953854  0.36582962]               	[ 10.46202403  15.2578848   39.16489613]             (0.27507364058164574, 0.064692730621341371, 1.2364472550880665)
88 	100  	[ 1.78701892  1.9003772   2.98689416]               	[ 1.93651645  2.79866612  3.63418975]               	[ 0.14923093  0.02593191  0.18381046]               	[  9.1924817   14.09166167  24.31848654]             (0.14923092840267405, 0.025931912375736922, 3.3630968034269224)
89 	100  	[ 2.07817982  2.14090922  5.55893542]               	[ 2.31470447  3.06178068  6.01194614]               	[ 0.09997544  0.02924469  0.17589942]               	[ 11.88579227  17.28513566  41.96579428]             (0.1963182105955161, 0.10127079753650438, 16.154822161887378)
90 	100  	[ 2.10832766  2.12053335  8.79428725]               	[ 2.18048169  2.47116265  8.82876131]               	[ 0.09826837  0.03151153  0.49927051]               	[ 12.84725354  14.4790835   62.73078908]             (0.29092154993699465, 0.033131821509435132, 3.0561365358017043)
91 	100  	[ 1.73708918  2.10707053  6.94221083]               	[ 2.04393219  2.99464166  5.02976287]               	[ 0.07146086  0.02361776  0.81588626]               	[ 11.81423743  15.27044097  28.69957621]             (0.094813971408724704, 0.023617760257699599, 4.0787232664955129)
92 	100  	[ 1.34388066  1.54553871  5.18412448]               	[ 1.4871862   2.02268331  8.99144112]               	[ 0.06430121  0.02689636  0.34310358]               	[  8.88513982  14.74614773  84.58132868]             (0.094813971408724704, 0.023617760257699599, 4.0787232664955129)
93 	100  	[ 1.76912352  1.92357754  4.97070411]               	[ 1.89842504  2.34775629  4.11952605]               	[ 0.05849134  0.0294196   0.4140609 ]               	[  8.76050469  12.25543665  22.46511765]             (0.094813971408724704, 0.023617760257699599, 4.0787232664955129)
94 	100  	[ 1.72264815  1.92759064  6.56307716]               	[ 2.03835489  2.81721973  5.63512051]               	[ 0.05968063  0.02660711  0.43843519]               	[ 13.05556076  16.69528121  32.91429404]             (0.094813971408724704, 0.023617760257699599, 4.0787232664955129)
95 	100  	[ 1.74217232  2.18247784  8.11703703]               	[ 2.017109    2.85514823  7.93373522]               	[ 0.04796771  0.02307387  0.36113452]               	[  9.88451387  17.25931255  42.7851907 ]             (0.094813971408724704, 0.023617760257699599, 4.0787232664955129)
96 	100  	[ 1.47901568  1.79965615  7.63525452]               	[ 1.64209737  2.43932715  8.8620461 ]               	[ 0.11515854  0.02505071  0.2071236 ]               	[  8.60152074  12.92140528  54.92694072]             (0.094813971408724704, 0.023617760257699599, 4.0787232664955129)
97 	100  	[ 1.88166185  1.88048484  7.23960533]               	[ 2.26962677  2.50970125  8.01026437]               	[ 0.05207634  0.03238406  0.52874091]               	[  9.59881514  13.27992344  57.24414165]             (0.094813971408724704, 0.023617760257699599, 4.0787232664955129)
98 	100  	[ 1.72710019  1.85909505  7.19002438]               	[ 2.26976378  2.93956156  7.89880151]               	[ 0.06839571  0.02633309  0.35339835]               	[ 17.64891683  22.83353953  49.38678427]             (0.075637405294273194, 0.089282917263730027, 3.5774747672900262)
99 	100  	[ 1.53999595  1.67668388  6.39554218]               	[ 1.92498567  2.2940705   5.82962334]               	[ 0.05946364  0.02571995  0.21418662]               	[  9.27440584  14.42252731  31.61115446]             (0.19397810655385789, 0.025719946698228396, 2.023998739459441)
100	100  	[ 1.28666116  1.42988766  5.98213162]               	[ 1.51109648  1.96967037  6.87478409]               	[ 0.07855122  0.02533353  0.33712205]               	[  6.99809012  11.08093708  31.60139885]             (0.46151880460756922, 0.029748662090405217, 0.33712204802755924)
101	100  	[ 1.79350581  1.51322976  2.77693523]               	[ 1.83665662  1.89758514  4.41719053]               	[ 0.11922028  0.03040983  0.12930157]               	[  7.48449609   9.36364223  33.16152708]             (0.46151880460756922, 0.029748662090405217, 0.33712204802755924)
102	100  	[ 2.04478142  1.49050798  2.02528699]               	[ 2.01140652  1.73431744  2.99481943]               	[ 0.158662    0.0257203   0.10232166]               	[  9.42350323   9.78443657  18.6978171 ]             (0.31509195486499042, 0.048255780834545806, 0.86531694649845414)
103	100  	[ 1.76410769  1.83223086  3.16427064]               	[ 1.92239848  2.31543558  2.97650186]               	[ 0.1450927   0.03063669  0.06595072]               	[ 10.56330034  13.29002011  16.55723891]             (0.19592687966502884, 0.05640760141756769, 1.2110745839129546)
